12 2
      ###      ###
#########################
#########################
      ###      ###
      ###      ###
   #
  ###   ###############
   ###  ###############
    ###              ##
     #  ##  ##       ##
 ##    ############  ##
 ##    ############  ##
 ##   ###    ##      ##
 ## ##############   ##
 ## ##############   ##
 ## ## ##    ##      ##
 ##    ##    ##      ##
 ##    ###########   ##
 ##    ###########   ##
 ##    ##    ##      ##
 ##    ############  ##
 ##    ############  ##
 ##    ##            ##
 ##             #######
 ##              ######
