14 1
 ########################
 ########################
 ###                  ###
 ###                  ###
 ###                  ###
 ###                  ###
 ###                  ###
       ############
       ############
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
      ###       ###    #
      ###       ###    ###
     ###        ###    ###
    ####        ###    ###
  #####         ###    ###
#####           #########
 ##              ########
