12 1
  ##      ############
 #####    ############
   ####   ###      ###
    ###   ###      ###
     ##   ###      ###
          ############
          ############
 #
####    #######  #######
#####   #######  #######
    ##  ##   ##  ##   ##
    #   ##   ##  ##   ##
        #######  #######
        #######  #######
    #          ##
   ###         ##
   ### ##################
   ##  ##################
  ###       #######
  ###      ### ## ###
 ##       ###  ##  ###
 ##     ####   ##   ####
###   #####    ##    #####
 ##    #       ##     ###
       #       ##
