12 1
  ##      ############
 #####    ############
   ####   ###      ###
    ###   ###      ###
     ##   ###      ###
          ############
          ############
 #
####    #######  #######
#####   #######  #######
    ##  ##   ##  ##   ##
    #   ##   ##  ##   ##
        #######  #######
        #######  #######
    #          ##
   ###         ##
   ### ##################
   ##  ##################
  ##        #######
  ##       ### ## ###
 ##       ###  ##  ###
 ##     ####   ##   ####
###   #####    ##    #####
 ##    #       ##       #
       #       ##
