12 1
  ##      ############
 #####    ############
   ####   ###      ###
    ###   ###      ###
     ##   ###      ###
          ############
          ############
 #
####    #######  #######
#####   #######  #######
    ##  ##   ##  ##   ##
    #   ##   ##  ##   ##
        #######  #######
        #######  #######
    #          ##
   ###         ##
   ### ##################
   ##  ##################
  ###       #######
  ###      ### ## ###
 ###      ###  ##  ###
 ###    ####   ##   ####
###   #####    ##    #####
 ##    #       ##     ###
       #       ##
