12 1
  #
 ####      ###########
   ####    ###########
    ###    ##       ##
           ###########
           ###########

 #
####    #######  #######
 ####   #######  #######
   ###  ##   ##  ##   ##
    #   ##   ##  ##   ##
        #######  #######
        #######  #######
    #          ##
    ##         ##
    ## ##################
   ##  ##################
   ##        ######
  ###       ## ## ##
  ##      ###  ##  ##
 ###     ###   ##   ###
 ##    ####    ##    ####
 ##   ###      ##     ###
       #       ##
