12 1
  ##      ############
 #####    ############
   ####   ###      ###
    ###   ###      ###
     ##   ###      ###
          ############
          ############
 #
####    #######  #######
#####   #######  #######
  ####  ##   ##  ##   ##
    #   ##   ##  ##   ##
        #######  #######
        #######  #######
    #          ##
   ###         ##
   ### ##################
   ##  ##################
  ###       #######
  ###      ### ## ###
 ###      ###  ##  ###
 ###    ####   ##   ####
###   #####    ##    #####
 ##    ###     ##     ###
       #       ##
