11 1
   #
   ###                 #
  ###      ##############
  ######## ##############
 #########  ###      ###
 ##          ###    ###
###           ###  ####
##            ########
##             ######
# #######      #####
  #######    ##########
    ###   ######   #######
    ###    ##   ###   ###
    ###         ###
##########      ###
########## #############
########## #############
    ###         ###
    ###         ###
    ###         ###
    ###   ###############
    ### #################
    ######      ###
   #####        ###
   ###          ###
                ###
