11 1
   #
   ###                 #
  ###      ##############
  ######## ##############
 #########  ###      ###
 ##          ###    ###
###           ###  ####
##            ########
##             ######
# #######      #####
  #######    ###   ####
    ###   ######   #######
    ###    ##   ###   ###
    ###         ###
##########      ###
########## #############
########## #############
    ###         ###
    ###         ###
    ###         ###
    ###   ###############
    ### #################
    ######      ###
   #####        ###
   ###          ###
                ###
