12 1
    ##
   ###     #############
   ##      ##############
  ########  ##        ##
  ########   ##      ###
 ###         ###    ###
###           ###  ###
##             ######
  ########      ####
  ########    ##   ##
     ##     ####   #####
     ##   ####       #####
     ##    #    ##      #
     ##         ##
########## #############
########## #############
     ##         ##
     ##         ##
     ##         ##
     ##   ###############
     ##  ################
     #####      ##
    #####       ##
    ###         ##
    #           ##
