12 1
     ###       ###
    ###        ###
    ##    #    ##
   #########  ###
  #########   ###########
 ###    ###  ############
### #   ##   ##        ##
 # ### ###  ###        ##
    #####  ###         ##
     ###   ##########  ##
   #####    # #######  ##
#########     ##   ##  ##
 ##  ######## ##   ##  ##
     ######## ##   ##  ##
    ##    ##  ##   ##  ##
  ###    ##   ##   ##  ##
 ###     ##   ##   ##  ##
###  #  ###   #######  ##
 #  ### ##    #######  ##
     #####    ##       ##
      ###     ##       ##
    ####               ##
   ####               ###
#####             ######
 ##               #####
