12 1
     ##         ##
     ##        ##
    ##    #    ##
   ########   ###
  ###    ##   ###########
 ###    ##   ############
###     ##   ##        ##
 # ### ##   ###        ##
    ####   ###         ##
     ##    ## #######  ##
   #####      #######  ##
##### ##      ##   ##  ##
 ##  #######  ##   ##  ##
    ########  ##   ##  ##
   ###    ##  ##   ##  ##
  ###    ###  ##   ##  ##
 ##      ##   #######  ##
##  ### ###   #######  ##
     #####    ##       ##
      ###     ##       ##
     ###               ##
    ###                ##
  ####                ###
#####             ######
 ##               #####
