12 1
     ###       ###
    ###        ###
    ##    #    ##
   #########  ###
  #########   ###########
 ###    ###  ############
### #   ##   ##        ##
 # ### ###  ###        ##
    #####  ###         ##
     ###   ##########  ##
   #####    # #######  ##
#########     ##   ##  ##
 ##  ######## ##   ##  ##
     ######## ##   ##  ##
    ##    ##  ##   ##  ##
  ###    ###  ##   ##  ##
 ###     ###  ##   ##  ##
###  #  ###   #######  ##
 #  ### ##    #######  ##
     #####    ##       ##
      ###     ##       ##
    ####               ##
   ####               ###
#####             ######
 ##               #####
