11 1
                       #
       ##         ######
   ####### ##############
#########  ########    #
#######         ##     ##
    ###     ##  ###   ###
    ###     ##   ##   ##
    ###      ##  ##  ###
    ###      #      ###
##########  #############
##########  #############
   ####                ##
   #####    #############
   ######   #############
  #######              ##
  ##### ##             ##
 ###### ##  #############
 ## ###     #############
### ###         ###
##  ###       ## ###   #
 #  ###    #####  ##  ###
    ###    ## ##       ##
    ###   ### ##     # ###
    ###   ### ##     ## ##
    ###  ###  ######### ###
    ###        #######
