11 1
                      ##
       ##         ######
   ####### ##############
#########  ########   ##
######          ##    ###
    ##      ##  ###   ###
    ##      ##   ##   ##
    ##       ##  ##  ###
    ##       #      ###
##########  #############
##########  #############
   ####                ##
   #####    #############
   ######   #############
  #######              ##
  ####  ##             ##
 #####  ##  #############
 ## ##      #############
### ##          ###
##  ##        ## ###   #
 #  ##     #####  ##  ###
    ##     ## ##       ##
    ##    ### ##     # ###
    ##    ### ##     ## ##
    ##   ###  ######### ###
    ##         #######
