11 1
       ##         #######
 ########  #########
######          ##     ##
    ##     ##    #    ##
    ##      ##   ##   ##
    ##      ##   ##   #
    ##       ##  ##  ##
    ##               #
##########  #############
##########  #############
    ##                 ##
   ###      #############
   #####    #############
   ### ##              ##
  ####  ##  #############
  # ##      #############
 ## ##          ##
 ## ##          ##
##  ##           ##
##  ##     #  ##  ##  ##
    ##     ## ##   #   ##
    ##     ## ##       ##
    ##    ##  ##     ## ##
    ##   ###  ######### ##
    ##    #   ########
