12 1
     ###        ##
      ###      ###
  ##########   ###########
  ##########  ############
  ##      ## ####    ###
  ##      ########  ###
  ##########    ######
  ##########     ####
 ###          ##########
 ###        #####    #####
###         ###        ###
    ###################
            ###      ##
 #########################
 #########################
            ##       ##
    ###################
            ##
   #####################
   #####################
            ##
 #########################
 #########################
            ##
            ##
