12 2
     ##        ##
     ##       ###########
  #########   ###########
  #########  ###    ##
  ##     ## ####    ##
 ###     ## ## ##  ##
 ##########     ####
 ##########    ######
 #           ####  ####
##         ## ##    #####
##         ##         ###
#  ###################
           ##       ##
#########################
#########################
           ##       ##
   ###################
           ##
  #####################
  #####################
           ##
#########################
#########################
           ##
           ##
