12 1
     ###        ##
      ###      ###
  ##########   ###########
  ##########  ############
  ##      ## ####    ###
  ##      ########  ###
  ##########    ######
  ##########     ####
 ###          ##########
 ###        #####    #####
###         ###        ###
    ###################
            ###      ##
 #########################
            ###      ##
            ###      ##
    ###################
            ###
            ###
   #####################
            ###
            ###
 #########################
            ###
            ###
