11 1
                ##
  ###           ##
   ###   ################
    ##   ################
    #         #    #
#########   ####   ####
##############      #####
          ## ##    ## ##
             ##    ##
 #######  ###############
 #######  ###############
             ##    ##
          ##############
 #######  ##############
 #######     ##    ##
         ################
 ####### ################
 #######      #####
 ##   ##    #### ##   ##
 ##   ##  #####   ## ###
 ##   ########    #####
 ##   ## #####     ###
 ##   ## #  ##      ###
 #######   ########  ###
 #######   ########   ####
 ##         ###         #
