12 0
    ##
    ##     ################
   ###     ################
  ########
  ########  #############
 ###        #############
###         ##         ##
 # #######  ##         ##
   #######  #############
   #######  #############
    ###
    ###    ###############
    ###    ###############
 ######### ##           ##
 ######### ##  ##    ## ##
    ###    ##  ##   ##  ##
    ###    ##   ##  ##  ##
    ###    ##   #  ##   ##
    ###    ## ######### ##
    ###    ## ######### ##
    ### ## ##    ###    ##
    ###### ##    ###    ##
    #####  ##    ###    ##
    ###    ##    ###  ####
    #      ##         ####
