12 0
    ##
    ##     ################
   ###     ################
  ########
  ########  #############
 ###        #############
###         ##         ##
 # #######  ##         ##
   #######  #############
   ####     #############
    ##
    ##     ###############
    ##     ###############
 ######### ##           ##
 ######### ##  ##    ## ##
    ##     ##  ##   ##  ##
    ##     ##   ##  ##  ##
    ##     ##   #  ##   ##
    ##     ## ######### ##
    ##     ## ######### ##
    ##  ## ##    ##     ##
    ###### ##    ##     ##
    #####  ##    ##     ##
    ###    ##    ##   ####
    #      ##         ####
