11 1
           ##
          ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###
   #######################
   ###
   ###
   ######################
                      ###
          ###    #######
           ###    #####
##########################
##########################
        #######      #
      #####  ###    ###
   ######     ### ####
#########      #####
 ##   ###   ### #####
      #########   #######
     #######        ######
      ##                #
