11 1
           ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###
   #######################
   ##
   ######################
   ######################
                      ###
          ###    #######
           ###    #####
##########################
##########################
        #######      #
      ###    ###    ###
   ######     ### ####
#########      #####
 ##   ###   ### #####
      #########   #######
     #######        ######
      ##                #
