11 1
           ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###
   #######################
   #######################
   ###
   ######################
                      ###
          ###    #######
           ###    #####
##########################
##########################
        #######      #
      ###    ###    ###
   ######     ### ####
#########      #####
 ##   ###   ### #####
      #########   #######
     #######        ######
      ##                #
