11 1
           ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ###
   #######################
   ##
   ######################
   ######################
                      ###
          ###    #######
           ###    #####
##########################
##########################
        #######      #
      ###    ###    ###
   ######     ### ####
#########      #####
 ##   ###   ### #####
      #########     #####
     #######        ######
      ##                #
