11 1
                  #
       ####       ##
  ##########     ###
 ########     ##########
 ##  ##       ##########
     ##       ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
############# ##   ## ##
############# ##      ##
     ##       ##      ##
     ##       ##   #####
     ##       ##   ####
     ##       ##
     ##       ##
 ###########  ###########
 ###########  ###########
 ###     ###           ##
 ###     ###           ##
 ###     ### ######### ##
 ###     ### ######### ##
 ###     ###           ##
 ###########           ##
 ###########          ###
 ##                #####
 ##                #####
