11 1
                  #
       ####       ##
  ##########     ###
 ########     ##########
 ##  ##       ##########
     ##       ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
############# ##   ## ##
############# ##      ##
     ##       ##      ##
     ##       ##   #####
     ##       ##   ####
     ##       ##
     ##       ##
 ##########   ###########
 ##########   ###########
 ##      ##            ##
 ##      ##            ##
 ##      ##  ######### ##
 ##      ##  ######### ##
 ##      ##            ##
 ##########            ##
 ##########           ###
 ##                #####
 ##                #####
