11 1
                  #
       ####       ##
  #########      ##
 #######      ##########
 #    ##      ##########
      ##      ##      ##
      ##      ## ##   ##
      ##      ##  ##  ##
############# ##   ## ##
############# ##      ##
      ##      ##      ##
      ##      ##   #####
      ##      ##   ####
      ##      ##
      ##      ##
 ###########  ###########
 ###########  ###########
 ##       ##           ##
 ##       ##           ##
 ##       ## ######### ##
 ##       ## ######### ##
 ##       ##           ##
 ###########           ##
 ###########           ##
 ##                #####
 ##                #####
