11 1
                  #
       ####       ##
  ##########     ###
 ########     ##########
 ##  ###      ##########
     ###      ##      ##
     ###      ## ##   ##
     ###      ##  ##  ##
############# ##   ## ##
############# ##      ##
     ###      ##      ##
     ###      ##   #####
     ###      ##   ####
     ###      ##
     ###      ##
 ###########  ###########
 ###########  ###########
 ###     ###           ##
 ###     ###           ##
 ###     ### ######### ##
 ###     ### ######### ##
 ###     ###           ##
 ###########           ##
 ###########          ###
 ###               #####
 ###               #####
