11 1
   #           ##
  ####         ##
  #####        ##
    ####       ##
     ###       ##
               ##
         #################
         #################
 ##      ##    ###     ###
#####    ##    ###     ###
 ######  ##    ###     ###
   ####  ##    ###     ###
    ##   ##    ###     ###
         ##    ###     ###
         ##    ###     ###
         #################
      ## #################
     ### ##    ##      ###
     ##        ##
    ###        ##
   ###         ##
   ###         ##
  ###          ##
 ####          ##
  ##           ##
               ##
