11 1
   #           ###
  ####         ###
  #####        ###
    ####       ###
     ###       ###
               ###
         #################
         #################
 ##      ##    ###     ###
#####    ##    ###     ###
 ######  ##    ###     ###
   ####  ##    ###     ###
    ##   ##    ###     ###
         ##    ###     ###
         ##    ###     ###
         #################
      ## #################
     ### ##    ###     ###
     ##        ###
    ###        ###
   ###         ###
   ###         ###
  ###          ###
 ####          ###
  ##           ###
               ###
