11 2
           ##
           ##
 #######################
 #######################
           ##
           ##
  ####################
  ####################
           ##      ###
#########################
#########################
           ##      ###
           ##      ###
  ####################
  ####################
         ###
        ###
#########################
#########################
      ###       ###
     ###       ####
    ########  ####
        #########
       ##############
############    ########
 #######            ###
