11 1
            ##
            ##
 #######################
 #######################
            ##
   ###################
   ###################
            ##      ##
            ##      ##
#########################
#########################
            ##      ##
   ###################
   ###################
          ##
         ###
         ##
#########################
       ###       ###
      ###        ##
      ##        ##
     #######   ###
     ############
           ########
 ##########    #########
 ########           ####
