12 1
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
                # ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##    #######
       ##    #######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
