12 1
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                # ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##    #######
       ##    #######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
