12 1
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                # ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###   ########
       ###   ########
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
