11 1
    ##        ##
    ##        ##
    ##    ############
    ##    ############
    ##    ##        ##
######### ##  ##    ##
######### ##  ###   ##
    ##    ##   ###  ##
    ##    ##    #   ##
    ##    ##      ####
    ##    ##      ####
    ##  # ##
    ##### ###############
######### ###############
######                 ##
##  ##       ##        ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ############   ##
    ##  ############  ###
   ###            ##  ##
######            ######
 ####             #####
