11 1
    ##        ###
    ##        ###
    ##    #############
    ##    #############
    ##    ##        ###
######### ##  ##    ###
######### ##  ###   ###
    ##    ##   ###  ###
    ##    ##    #   ###
    ##    ##      #####
    ##    ##      ####
    ##  # ##
    ##### ###############
######### ###############
######                 ##
##  ##       ##        ##
    ##   #   ##   ##   ##
    ##   #   ##   ##   ##
    ##   #   ##   ##   ##
    ##   #   ##   ##   ##
    ##   ###########   ##
    ##   ###########  ###
   ###            ##  ##
######            ######
 ####             #####
