12 2
                  ##
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
      ##          ##
     #####        ##
     #####        ##
    ######   #######
    ### ###  #######
   #### ####      ##
  ####   ####     ##
 ####     ####    ##
#####      ####   ##
####        ##    ##
 #           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
