12 1
   #          #
  ###        ###
  #####       ###
    ####       ####
     ##         ####
                 ####
            ###   ##
 #          ###
####        ###
#####       ###      ###
  ####  ### ###       ##
   ##   ##  ###       ##
        ##  ###       ###
        ##  ###       ###
        ##  ###        ##
    #  ###  ###        ##
   ### ###  ###        ###
   ### ###  ###        ###
   ##  ##   ###
  ###       ###      ##
  ###       ###      ##
 ###        ###      ##
 ###        ###      ##
###         ##########
  #          #########
