12 1
   #          #
  ###        ###
  #####       ###
    ####       ####
     ##         ####
                 ####
            ##    ##
 #          ##
####        ##
#####       ##       ###
  ####  ### ##        ##
   ##   ##  ##        ##
        ##  ##        ###
        ##  ##        ###
        ##  ##         ##
    #  ###  ##         ##
   ### ###  ##         ###
   ### ###  ##         ###
   ##  ##   ##
  ###       ##       ##
  ###       ##       ##
 ###        ##       ##
 ###        ##       ##
###         ##########
  #          #########
