12 0
       ##       ###  ##
       ##       ###  ####
      #####################
     ######################
     ###        ###
    ####        ###
    ###   ###############
   ####   ###############
  #####   ##    ###    ##
 ######   ###############
#######   ###############
 ## ###   ##    ###    ##
 #  ###   ###############
    ###   ##    ###    ##
    ###   ##    ###  ####
    ###              ##
    ### ###################
    ### ###################
    ###     #        ##
    ###    ###       ##
    ###     ###      ##
    ###      ###     ##
    ###      ###    ###
    ###          ######
    ###          #####
