12 0
       ##       ###  ##
       ##       ###  ####
      #####################
     ######################
     ###        ###
    ####        ###
    ###   ###############
   ####   ###############
  #####   ##    ###    ##
 ######   ###############
#######   ##    ###    ##
 ## ###   ##    ###    ##
 #  ###   ###############
    ###   ##    ###    ##
    ###   ##    ###  ####
    ###              ##
    ### ###################
    ### ###################
    ###     #        ##
    ###    ###       ##
    ###     ###      ##
    ###      ###     ##
    ###      ###    ###
    ###          ######
    ###          #####
