12 0
       ##       ##   ##
       ##       ##   ####
      #####################
     ################    ##
     ###        ###
    ####        ###
    ##    ###############
   ###    ###############
  ####    ##    ###    ##
 #####    ###############
######    ###############
 ## ##    ##    ###    ##
 #  ##    ###############
    ##    ##    ###    ##
    ##    ##    ###  ####
    ##               ##
    ##  ###################
    ##  ###################
    ##      #        ##
    ##     ###       ##
    ##      ###      ##
    ##       ###     ##
    ##       ###    ###
    ##           ######
    ##           #####
