12 0
       ##        ##  #
      ###        ##  ###
      ##         ##    #
     ### ##################
     ##  ##################
    ###          ##
    ##    ###############
   ###    ###############
  ####    ##     ##    ##
 #####    ###############
### ##    ###############
### ##    ##     ##    ##
 #  ##    ###############
    ##    ###############
    ##    ##     ##    ##
    ##               ##
    ##  ###################
    ##  ###################
    ##      #        ##
    ##     ###       ##
    ##      ###      ##
    ##       ###     ##
    ##        ##     ##
    ##           ######
    ##           #####
