12 2
              ##   ##
              ##   ##
###### #####  ##   ##
###### #####  ##   ##
  ##    ##    ##   ##
  ##    ##    ##   ##
  ##    ##    #######
  ##    ##    #######
  ##   ###    ###  ##
 ##### ###    ##   ##
 ## ## #####  ##   ##
### ##### ### ##   ##
##   ###   ## ##   ##
#    ##    #  ##   ##
              ##   ##
                   ##
           ##      ##
           ##
          ####
          ####
         ### ####
       ####   ####
    ######       #####
   ######        ######
    ##
