12 2
              ###  ##
              ###  ##
###### #####  ###  ##
###### #####  ###  ##
  ##    ##    ###  ##
  ##    ##    ###  ##
  ##    ##    #######
  ##    ###   #######
  ##   ####   #######
 ##### ####   ###  ##
 ## ## #####  ###  ##
### ##### ### ###  ##
##   ###   ## ###  ##
#    ##    #  ###  ##
              ###  ##
                   ##
           ###     ##
           ###
          ####
          ####
         ### ####
       ####   ####
    ######       #####
   ####          ######
    ##
