12 2
              ###  ###
              ###  ###
###### #####  ###  ###
###### #####  ###  ###
  ###   ##    ###  ###
  ###   ##    ###  ###
  ###   ##    ########
  ###   ###   ########
  ###  ####   ########
 ##### ####   ###  ###
 ## ## #####  ###  ###
### ##### ### ###  ###
##   ###   ## ###  ###
#    ##    #  ###  ###
              ###  ###
                   ###
           ###     ###
           ###
          #####
          #####
         ### ####
       ####   ####
    ######     #######
   ######        ######
    ##             ###
