12 2
              ###  ###
              ###  ###
###### #####  ###  ###
###### #####  ###  ###
  ###   ##    ###  ###
  ###   ##    ###  ###
  ###   ##    ########
  ###   ###   ########
  ###  ####   ########
 ##### ####   ###  ###
 ## ## #####  ###  ###
### ##### ### ###  ###
##   ###   ## ###  ###
#    ##    #  ###  ###
              ###  ###
                   ###
           ###     ###
           ###
          ####
          ####
         ### ####
       ####   ####
    ######     #######
   ######        ######
    ##             ###
