12 1
       ###       ##
 #########################
 #########################
       ###       ##
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
         ###
         ##
 #########################
 ########  ###############
     ####  ##     ###
   #####   ##      ####
##########################
 ### ################ ####
          ###      ##   #
         ###       ##
      #####       ###
   #######     ######
    ####       #####
