12 1
       ###       ##
 #########################
 #########################
       ###       ##
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
         ###
         ##
 #########################
 #########################
     ####  ###    ###
   #####   ###     ####
##########################
 ### ################ ####
          ###      ##   #
         ###       ##
      #####       ###
   #######     ######
    ####       #####
