12 1
        ##       ##
 #########################
 #########################
        ##       ##

    ###################
    ###################
    ##               ##
    ###################
    ###################
    ##               ##
    ###################
    ###################
         ##
 #########################
 #########################
      ###         ###
    ####    ##     ###
   ####    ###      ####
####   ############## #####
####      ###      ##   ##
         ###       ##
        ###        ##
      ####     ######
    ###        #####
