12 1
       ###       ##
 #########################
 #########################
       ##        ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
         ###
         ##
 #########################
 ########  ###############
     ####  ##     ###
   #####   ##      ####
##########################
 ### ################ ####
          ###      ##   #
         ###       ##
      #####       ###
   #######     ######
    ####       #####
