12 1
       ###       ##
 #########################
 #########################
       ##        ##
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
         ###
         ##
 #########################
 ########  ###############
     ####  ##     ###
   #####   ##      ####
##########################
 ### ################ ####
          ###      ##   #
         ###       ##
      #####       ###
   #######     ######
    ####       #####
