12 2
                  ##
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
          ###  #  ##
################  ##
##############    ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
                  ##
