12 2
                  ##
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ##     ##
          ###  #  ##
################  ##
##############    ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
                  ##
