12 1
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                  ###
                  ###
                  ###
                  ###
              ### ###
################# ###
##############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
