12 2
                     ##
                  ##  ##
                  ### ##
                   ##  ##
      ###     ###  ###
      ###     ###
      ###      ###
      ###      ###
      ###      ####
     ####       ###
     ###        ####
     ###         ###
    ####         ###
    ###           ###
    ###           ###
   ####           ####
   ###             ###
  ####             ###
  ###              ####
 ####               ###
 ###                ###
####                ####
###                 ###
