12 2
                     ##
                  ##  ##
                  ### ##
                   ##  ##
      ##      ###  ###
      ##      ###
      ##       ##
      ##       ##
      ##       ####
     ###        ###
     ##         ###
     ##          ##
    ###          ##
    ##            ##
    ##            ##
   ###            ###
   ###             ##
  ####             ##
  ###              ###
 ####               ##
 ###                ##
####                ####
###                 ###
