12 2
                     ##
                  ##  ##
                  ### ##
                   ##  ##
      ##      ###  ###
      ##      ###
      ##       ###
      ##       ###
      ##       ####
     ###        ###
     ###        ####
     ###         ###
    ####         ###
    ###           ###
    ###           ###
   ####           ####
   ###             ###
  ####             ###
  ###              ####
 ####               ###
 ###                ###
####                ####
###                 ###
