12 2
                     ##
                   #  #
                  ##  ##
                   ##  ##
       #      ##    #
       ##     ###   #
      ##       ##
      ##       ###
      ##        ##
      ##        ###
     ##          ##
     ##          ##
     ##          ##
    ##            ##
    ##            ###
    ##             ##
   ###             ##
   ##              ##
  ###               ##
  ##                ##
 ###                ##
###                  ##
 ##                  ##
