12 1
  ###           ###
 ######         ###
   #####        ###
     ###        ###
      #         ###
                ###
          ###   ###
 #        ###   ###
#####     ###   ###
 ######   ###   #########
    ##    ###   #########
          ###   ###
          ###   ###
          ###   ###
      #   ###   ###
     ###  ###   ###
    ####  ###   ###
    ###   ###   ###
   ###    ###   ###
   ###    ###   ###
  ###     ###   ###
  ###     ###   ###
 ###   ###################
  ##   ###################
