13 2
          #############
#######   #############
#######   ###       ###
##   ##   ###       ###
##   ##   ###       ###
##   ##   #############
##   ##   #############
##   ##   ###       ###
##   ##   ###       ###
##   ##   ###       ###
##   ##   #############
##   ##   #############
##   ##   ###       ###
##   ##   ###       ###
#######   ###       ###
#######   ###       ###
##        #############
##        #############
            ##    ###
          #####     ##
         #####      ###
      ######         ###
       ####           ##
        #             #
